Item;Serving Size;Calories;Calories from Fat;Total Fat;Saturated Fat;Trans Fat;Cholesterol;Sodium;Carbohydrates;Dietary Fiber;Sugars;Protein;Category ID
Diet Dr Pepper (Child);12 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;50;0;0;0;1;1
Sprite (Small);16 fl oz cup;140.0;0 cal;0,0;0.0;0.0;0;30;37;0;37;0;1
Sprite (Medium);21 fl oz cup;200.0;0 cal;0,0;0.0;0.0;0;45;54;0;54;0;1
Sprite (Large);30 fl oz cup;280.0;0 cal;0,0;0.0;0.0;0;60;74;0;74;0;1
Sprite (Child);12 fl oz cup;100.0;0 cal;0,0;0.0;0.0;0;25;27;0;27;0;1
1% Low Fat Milk Jug;1 carton (236 ml);100.0;20 cal;2,5;1.5;0.0;10;125;12;0;12;8;1
Fat Free Chocolate Milk Jug;1 carton (236 ml);130.0;0 cal;0,0;0.0;0.0;5;135;23;1;22;9;1
Minute Maid 100% Apple Juice Box;6 fl oz (177 ml);80.0;0 cal;0,0;0.0;0.0;0;15;21;0;19;0;1
Minute Maid Orange Juice (Small);12 fl oz cup;150.0;0 cal;0,0;0.0;0.0;0;0;34;0;30;2;1
Minute Maid Orange Juice (Medium);16 fl oz cup;190.0;0 cal;0,0;0.0;0.0;0;0;44;0;39;3;1
Minute Maid Orange Juice (Large);22 fl oz cup;280.0;0 cal;0,0;0.0;0.0;0;5;65;0;58;4;1
Dasani Water Bottle;16.9 fl oz;;0 cal;0,0;0.0;0.0;0;0;0;0;0;0;1
Iced Tea (Small);16 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;10;0;0;0;0;4
Iced Tea (Medium);21 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;10;0;0;0;0;4
Iced Tea (Large);30 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;15;0;0;0;0;4
Iced Tea (Child);12 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;5;0;0;0;0;4
Sweet Tea (Small);16 fl oz cup;150.0;0 cal;0,0;0.0;0.0;0;10;36;0;36;1;4
Sweet Tea (Medium);21 fl oz cup;180.0;0 cal;0,0;0.0;0.0;0;10;45;0;45;1;4
Sweet Tea (Large);30 fl oz cup;220.0;0 cal;0,0;0.0;0.0;0;10;54;0;54;1;4
Sweet Tea (Child);12 fl oz cup;110.0;0 cal;0,0;0.0;0.0;0;5;27;0;27;0;4
Coffee (Small);12 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;0;0;0;0;0;4
Coffee (Medium);16 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;0;0;0;0;0;4
Coffee (Large);16 fl oz cup;0.0;0 cal;0,0;0.0;0.0;0;0;0;0;0;0;4
Latte (Small);12 fl oz cup;170.0;80 cal;9,0;5.0;0.0;25;115;15;1;12;9;4
Latte (Medium);16 fl oz cup;210.0;90 cal;10,0;6.0;0.0;30;140;18;1;15;11;4
Latte (Large);20 fl oz cup;280.0;120 cal;14,0;8.0;0.0;40;180;24;1;20;15;4
Caramel Latte (Small);12 fl oz cup;270.0;80 cal;9,0;5.0;0.0;25;115;40;1;38;9;4
Caramel Latte (Medium);16 fl oz cup;340.0;90 cal;10,0;6.0;0.0;30;140;50;1;48;11;4
Caramel Latte (Large);20 fl oz cup;430.0;120 cal;14,0;8.0;0.0;40;180;62;1;59;15;4
Hazelnut Latte (Small);12 fl oz cup;270.0;80 cal;9,0;5.0;0.0;25;115;40;1;38;9;4
Hazelnut Latte (Medium);16 fl oz cup;330.0;90 cal;10,0;6.0;0.0;30;140;50;1;47;11;4
Hazelnut Latte (Large);20 fl oz cup;430.0;120 cal;14,0;8.0;0.0;40;180;62;1;58;15;4
French Vanilla Latte (Small);12 fl oz cup;260.0;80 cal;9,0;5.0;0.0;25;115;38;1;36;9;4
French Vanilla Latte (Medium);16 fl oz cup;330.0;90 cal;10,0;6.0;0.0;30;140;48;1;45;11;4
French Vanilla Latte (Large);20 fl oz cup;420.0;120 cal;14,0;8.0;0.0;40;190;60;1;56;15;4
Latte with Sugar Free French Vanilla Syrup (Small);12 fl oz cup;210.0;80 cal;9,0;5.0;0.0;25;150;24;1;12;9;4
Latte with Sugar Free French Vanilla Syrup (Medium);16 fl oz cup;260.0;90 cal;10,0;6.0;0.0;30;190;29;1;15;12;4
Latte with Sugar Free French Vanilla Syrup (Large);20 fl oz cup;330.0;120 cal;14,0;8.0;0.0;40;240;37;2;20;15;4
Nonfat Latte (Small);12 fl oz cup;100.0;0 cal;0,0;0.0;0.0;5;110;15;1;13;10;4
Nonfat Latte (Medium);16 fl oz cup;130.0;0 cal;0,0;0.0;0.0;5;135;19;1;16;12;4
Nonfat Latte (Large);20 fl oz cup;170.0;0 cal;0,5;0.0;0.0;10;180;25;1;21;16;4
Nonfat Caramel Latte (Small);12 fl oz cup;200.0;0 cal;0,0;0.0;0.0;5;110;41;1;39;10;4
Nonfat Caramel Latte (Medium);16 fl oz cup;250.0;0 cal;0,0;0.0;0.0;5;135;51;1;48;12;4
Nonfat Caramel Latte (Large);20 fl oz cup;310.0;0 cal;0,5;0.0;0.0;10;180;63;1;59;16;4
Nonfat Hazelnut Latte (Small);12 fl oz cup;200.0;0 cal;0,0;0.0;0.0;5;110;40;1;38;10;4
Nonfat Hazelnut Latte (Medium);16 fl oz cup;250.0;0 cal;0,0;0.0;0.0;5;135;51;1;48;12;4
Nonfat Hazelnut Latte (Large);20 fl oz cup;310.0;0 cal;0,5;0.0;0.0;10;180;63;1;59;16;4
Nonfat French Vanilla Latte (Small);12 fl oz cup;190.0;0 cal;0,0;0.0;0.0;5;115;39;1;37;10;4
Nonfat French Vanilla Latte (Medium);16 fl oz cup;240.0;0 cal;0,0;0.0;0.0;5;140;49;1;46;12;4
Nonfat French Vanilla Latte (Large);20 fl oz cup;300.0;0 cal;0,5;0.0;0.0;10;180;60;1;56;16;4
Nonfat Latte with Sugar Free French Vanilla Syrup (Small);12 fl oz cup;140.0;0 cal;0,0;0.0;0.0;5;150;24;1;13;10;4
Nonfat Latte with Sugar Free French Vanilla Syrup (Medium);16 fl oz cup;170.0;0 cal;0,0;0.0;0.0;5;180;30;1;16;12;4
Nonfat Latte with Sugar Free French Vanilla Syrup (Large);20 fl oz cup;220.0;0 cal;0,5;0.0;0.0;10;240;38;2;21;16;4
Mocha (Small);12 fl oz cup;340.0;100 cal;11,0;7.0;0.0;35;150;49;2;42;10;4
Mocha (Medium);16 fl oz cup;410.0;120 cal;14,0;8.0;0.0;40;190;60;2;53;13;4
Mocha (Large);20 fl oz cup;500.0;150 cal;17,0;10.0;0.5;50;240;72;2;63;16;4
Mocha with Nonfat Milk (Small);12 fl oz cup;270.0;30 cal;3,5;2.0;0.0;15;150;49;2;43;11;4
Mocha with Nonfat Milk (Medium);16 fl oz cup;330.0;30 cal;3,5;2.0;0.0;15;190;60;2;53;13;4
Mocha with Nonfat Milk (Large);20 fl oz cup;390.0;35 cal;4,0;2.5;0.0;20;240;73;2;64;17;4
Caramel Mocha (Small);12 fl oz cup;320.0;100 cal;11,0;7.0;0.0;35;170;45;1;40;10;4
Caramel Mocha (Medium);16 fl oz cup;390.0;120 cal;14,0;8.0;0.5;40;220;55;1;50;12;4
Caramel Mocha (Large);20 fl oz cup;480.0;150 cal;17,0;10.0;0.5;50;270;66;1;60;16;4
Nonfat Caramel Mocha (Small);12 fl oz cup;250.0;30 cal;3,5;2.0;0.0;15;170;45;1;41;10;4
Nonfat Caramel Mocha (Medium);16 fl oz cup;310.0;30 cal;3,5;2.0;0.0;15;210;56;1;51;13;4
Nonfat Caramel Mocha (Large);20 fl oz cup;370.0;35 cal;3,5;2.5;0.0;20;270;67;1;61;17;4
Hot Chocolate (Small);12 fl oz cup;360.0;120 cal;13,0;8.0;0.0;40;180;50;1;45;11;4
Hot Chocolate (Medium);16 fl oz cup;440.0;140 cal;16,0;9.0;0.5;50;220;61;1;56;14;4
Hot Chocolate (Large);20 fl oz cup;540.0;180 cal;20,0;12.0;0.5;60;280;73;1;68;17;4
Hot Chocolate with Nonfat Milk (Small);12 fl oz cup;280.0;30 cal;3,5;2.0;0.0;15;180;50;1;46;12;4
Hot Chocolate with Nonfat Milk (Medium);16 fl oz cup;340.0;30 cal;3,5;2.0;0.0;15;220;61;1;57;14;4
Hot Chocolate with Nonfat Milk (Large);20 fl oz cup;400.0;35 cal;3,5;2.5;0.0;20;280;74;1;69;19;4
Regular Iced Coffee (Small);16 fl oz cup;140.0;40 cal;4,5;3.0;0.0;15;35;23;0;22;1;4
Regular Iced Coffee (Medium);22 fl oz cup;190.0;60 cal;7,0;4.5;0.0;25;50;31;0;30;1;4
Regular Iced Coffee (Large);32 fl oz cup;270.0;80 cal;9,0;6.0;0.0;35;75;47;0;45;2;4
Caramel Iced Coffee (Small);16 fl oz cup;130.0;40 cal;4,5;3.0;0.0;15;35;22;0;21;1;4
Caramel Iced Coffee (Medium);22 fl oz cup;180.0;60 cal;7,0;4.5;0.0;25;50;29;0;28;1;4
Caramel Iced Coffee (Large);32 fl oz cup;260.0;80 cal;9,0;6.0;0.0;35;65;43;0;42;2;4
Hazelnut Iced Coffee (Small);16 fl oz cup;130.0;40 cal;4,5;3.0;0.0;15;35;21;0;20;1;4
Hazelnut Iced Coffee (Medium);22 fl oz cup;180.0;60 cal;7,0;4.5;0.0;25;50;29;0;28;1;4
Hazelnut Iced Coffee (Large);32 fl oz cup;250.0;80 cal;9,0;6.0;0.0;35;75;43;0;41;2;4
French Vanilla Iced Coffee (Small);16 fl oz cup;120.0;40 cal;4,5;3.0;0.0;15;40;20;0;19;1;4
French Vanilla Iced Coffee (Medium);22 fl oz cup;170.0;60 cal;7,0;4.5;0.0;25;55;27;0;26;1;4
French Vanilla Iced Coffee (Large);32 fl oz cup;240.0;80 cal;9,0;6.0;0.0;35;80;41;0;39;2;4
Iced Coffee with Sugar Free French Vanilla Syrup (Small);16 fl oz cup;80.0;40 cal;4,5;3.0;0.0;15;65;9;0;1;1;4
Iced Coffee with Sugar Free French Vanilla Syrup (Medium);22 fl oz cup;120.0;60 cal;7,0;4.5;0.0;25;90;12;0;2;1;4
Iced Coffee with Sugar Free French Vanilla Syrup (Large);32 fl oz cup;160.0;80 cal;9,0;6.0;0.0;35;135;18;0;2;2;4
Iced Mocha (Small);12 fl oz cup;290.0;100 cal;11,0;7.0;0.0;35;125;41;1;34;8;4
Iced Mocha (Medium);16 fl oz cup;350.0;110 cal;13,0;8.0;0.0;40;150;50;1;43;9;4
Iced Mocha (Large);22 fl oz cup;480.0;150 cal;16,0;10.0;0.5;50;220;70;2;62;14;4
Iced Mocha with Nonfat Milk (Small);12 fl oz cup;240.0;45 cal;5,0;3.0;0.0;20;125;41;1;35;8;4
Iced Mocha with Nonfat Milk (Medium);16 fl oz cup;290.0;45 cal;5,0;3.5;0.0;20;150;50;1;43;10;4
Iced Mocha with Nonfat Milk (Large);22 fl oz cup;390.0;50 cal;6,0;3.5;0.0;25;220;71;2;62;14;4
Iced Caramel Mocha (Small);12 fl oz cup;280.0;100 cal;11,0;7.0;0.0;35;140;38;0;33;8;4
Iced Caramel Mocha (Medium);16 fl oz cup;340.0;110 cal;13,0;7.0;0.0;40;170;46;1;41;9;4
Iced Caramel Mocha (Large);22 fl oz cup;460.0;150 cal;16,0;10.0;0.5;50;250;65;1;59;13;4
Iced Nonfat Caramel Mocha (Small);12 fl oz cup;230.0;45 cal;5,0;3.0;0.0;20;140;38;0;33;8;4
Iced Nonfat Caramel Mocha (Medium);16 fl oz cup;270.0;45 cal;5,0;3.0;0.0;20;170;47;1;41;10;4
Iced Nonfat Caramel Mocha (Large);22 fl oz cup;370.0;50 cal;6,0;3.5;0.0;25;250;65;1;59;14;4
Frappé Mocha (Small);12 fl oz cup;450.0;160 cal;18,0;12.0;1.0;65;125;65;1;57;7;4
Frappé Mocha (Medium);16 fl oz cup;550.0;200 cal;22,0;14.0;1.0;75;160;80;1;71;9;4
Frappé Mocha (Large);22 fl oz cup;670.0;240 cal;26,0;17.0;1.0;90;190;98;1;88;11;4
Frappé Caramel (Small);12 fl oz cup;450.0;170 cal;19,0;12.0;1.0;65;125;64;0;57;7;4
Frappé Caramel (Medium);16 fl oz cup;550.0;200 cal;23,0;15.0;1.0;80;160;79;0;71;9;4
Frappé Caramel (Large);22 fl oz cup;670.0;250 cal;27,0;17.0;1.5;95;190;96;0;88;11;4
Frappé Chocolate Chip (Small);12 fl oz cup;530.0;200 cal;23,0;14.0;1.0;65;135;76;1;67;8;4
Frappé Chocolate Chip (Medium);16 fl oz cup;630.0;240 cal;26,0;17.0;1.0;80;160;91;1;81;9;4
Frappé Chocolate Chip (Large);22 fl oz cup;760.0;280 cal;31,0;20.0;1.5;95;200;111;1;99;12;4
Blueberry Pomegranate Smoothie (Small);12 fl oz cup;220.0;5 cal;0,5;0.0;0.0;5;40;50;3;44;2;7
Blueberry Pomegranate Smoothie (Medium);16 fl oz cup;260.0;5 cal;1,0;0.0;0.0;5;50;62;4;54;3;7
Blueberry Pomegranate Smoothie (Large);22 fl oz cup;340.0;10 cal;1,0;0.5;0.0;5;65;79;5;70;4;7
Strawberry Banana Smoothie (Small);12 fl oz cup;210.0;5 cal;0,5;0.0;0.0;5;50;47;3;44;3;7
Strawberry Banana Smoothie (Medium);16 fl oz cup;250.0;5 cal;1,0;0.0;0.0;5;60;58;3;54;4;7
Strawberry Banana Smoothie (Large);22 fl oz cup;330.0;10 cal;1,0;0.5;0.0;5;80;74;4;70;5;7
Mango Pineapple Smoothie (Small);12 fl oz cup;210.0;5 cal;0,5;0.0;0.0;5;40;50;1;46;2;7
Mango Pineapple Smoothie (Medium);16 fl oz cup;260.0;10 cal;1,0;0.0;0.0;5;45;61;1;56;3;7
Mango Pineapple Smoothie (Large);22 fl oz cup;340.0;10 cal;1,0;0.5;0.0;5;60;78;2;72;4;7
Vanilla Shake (Small);12 fl oz cup;530.0;140 cal;15,0;10.0;1.0;60;160;86;0;63;11;7
Vanilla Shake (Medium);16 fl oz cup;660.0;170 cal;19,0;12.0;1.0;75;200;109;0;81;14;7
Vanilla Shake (Large);22 fl oz cup;820.0;210 cal;23,0;15.0;1.0;90;260;135;0;101;18;7
Strawberry Shake (Small);12 fl oz cup;550.0;150 cal;16,0;10.0;1.0;60;160;90;0;79;12;7
Strawberry Shake (Medium);16 fl oz cup;690.0;180 cal;20,0;13.0;1.0;75;210;114;0;100;15;7
Strawberry Shake (Large);22 fl oz cup;850.0;210 cal;24,0;15.0;1.0;90;260;140;0;123;18;7
Chocolate Shake (Small);12 fl oz cup;560.0;150 cal;16,0;10.0;1.0;60;240;91;1;77;12;7
Chocolate Shake (Medium);16 fl oz cup;700.0;180 cal;20,0;12.0;1.0;75;300;114;2;97;15;7
Chocolate Shake (Large);22 fl oz cup;850.0;210 cal;23,0;15.0;1.0;85;380;141;2;120;19;7
Shamrock Shake (Medium);16 fl oz cup;660.0;170 cal;19,0;12.0;1.0;75;210;109;0;93;14;7
Shamrock Shake (Large);22 fl oz cup;820.0;210 cal;23,0;15.0;1.0;90;260;135;0;115;18;7
McFlurry with M&M’s Candies (Small);10.9 oz (310 g);650.0;210 cal;23,0;14.0;0.5;50;180;96;1;89;13;7
McFlurry with M&M’s Candies (Medium);16.2 oz (460 g);930.0;290 cal;33,0;20.0;1.0;75;260;139;2;128;20;7
McFlurry with M&M’s Candies (Snack);7.3 oz (207 g);430.0;140 cal;15,0;10.0;0.0;35;120;64;1;59;9;7
McFlurry with Oreo Cookies (Small);10.1 oz (285 g);510.0;150 cal;17,0;9.0;0.5;45;280;80;1;64;12;7
McFlurry with Oreo Cookies (Medium);13.4 oz (381 g);690.0;200 cal;23,0;12.0;1.0;55;380;106;1;85;15;7
McFlurry with Oreo Cookies (Snack);6.7 oz (190 g);340.0;100 cal;11,0;6.0;0.0;30;190;53;1;43;8;7
McFlurry with Reese's Peanut Butter Cups (Medium);14.2 oz (403 g);810.0;290 cal;32,0;15.0;1.0;60;400;114;2;103;21;7
McFlurry with Reese's Peanut Butter Cups (Snack);7.1 oz (202 g);410.0;150 cal;16,0;8.0;0.0;30;200;57;1;51;10;7
