ANDALUCÍA	
    1.-DELITOS Y FALTAS (EU)	85396.0	80611.0	-5.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	14.0	16.0	14.3	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	1799.0	1838.0	2.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	4890.0	4833.0	-1.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	2181.0	2091.0	-4.1	
    6.-TRÁFICO DE DROGAS (EU)	760.0	683.0	-10.1	
    7.-DAÑOS	8804.0	8593.0	-2.4	
    8.-HURTOS	27375.0	26466.0	-3.3	
Provincia de ALMERÍA	
    1.-DELITOS Y FALTAS (EU)	7504.0	7664.0	2.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	4.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	177.0	164.0	-7.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	726.0	769.0	5.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	132.0	191.0	44.7	
    6.-TRÁFICO DE DROGAS (EU)	32.0	43.0	34.4	
    7.-DAÑOS	862.0	1057.0	22.6	
    8.-HURTOS	2011.0	1886.0	-6.2	
- Municipio de Almería	
    1.-DELITOS Y FALTAS (EU)	2268.0	2284.0	0.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	79.0	54.0	-31.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	148.0	144.0	-2.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	49.0	99.0	102.0	
    6.-TRÁFICO DE DROGAS (EU)	13.0	15.0	15.4	
    7.-DAÑOS	256.0	310.0	21.1	
    8.-HURTOS	763.0	673.0	-11.8	
- Municipio de Roquetas de Mar	
    1.-DELITOS Y FALTAS (EU)	1429.0	1505.0	5.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	42.0	55.0	31.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	155.0	130.0	-16.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	24.0	23.0	-4.2	
    6.-TRÁFICO DE DROGAS (EU)	3.0	9.0	200.0	
    7.-DAÑOS	159.0	205.0	28.9	
    8.-HURTOS	393.0	428.0	8.9	
- Municipio de Ejido (El)	
    1.-DELITOS Y FALTAS (EU)	959.0	980.0	2.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	1.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	30.0	19.0	-36.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	53.0	94.0	77.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	8.0	10.0	25.0	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	107.0	159.0	48.6	
    8.-HURTOS	242.0	229.0	-5.4	
Provincia de CÁDIZ	
    1.-DELITOS Y FALTAS (EU)	12763.0	12070.0	-5.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	3.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	188.0	217.0	15.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	728.0	586.0	-19.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	408.0	366.0	-10.3	
    6.-TRÁFICO DE DROGAS (EU)	249.0	187.0	-24.9	
    7.-DAÑOS	1514.0	1324.0	-12.5	
    8.-HURTOS	3802.0	3874.0	1.9	
- Municipio de Algeciras	
    1.-DELITOS Y FALTAS (EU)	1438.0	1234.0	-14.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	25.0	26.0	4.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	58.0	52.0	-10.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	55.0	27.0	-50.9	
    6.-TRÁFICO DE DROGAS (EU)	129.0	91.0	-29.5	
    7.-DAÑOS	177.0	94.0	-46.9	
    8.-HURTOS	341.0	316.0	-7.3	
- Municipio de Cádiz	
    1.-DELITOS Y FALTAS (EU)	1492.0	1494.0	0.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	19.0	34.0	78.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	19.0	10.0	-47.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	42.0	50.0	19.0	
    6.-TRÁFICO DE DROGAS (EU)	19.0	10.0	-47.4	
    7.-DAÑOS	127.0	135.0	6.3	
    8.-HURTOS	653.0	695.0	6.4	
- Municipio de Chiclana de la Frontera	
    1.-DELITOS Y FALTAS (EU)	750.0	765.0	2.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	7.0	7.0	0.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	183.0	117.0	-36.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	7.0	15.0	114.3	
    6.-TRÁFICO DE DROGAS (EU)	5.0	2.0	-60.0	
    7.-DAÑOS	110.0	102.0	-7.3	
    8.-HURTOS	145.0	179.0	23.4	
- Municipio de Jerez de la Frontera	
    1.-DELITOS Y FALTAS (EU)	2777.0	2485.0	-10.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	46.0	52.0	13.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	98.0	51.0	-48.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	87.0	75.0	-13.8	
    6.-TRÁFICO DE DROGAS (EU)	7.0	7.0	0.0	
    7.-DAÑOS	324.0	234.0	-27.8	
    8.-HURTOS	955.0	931.0	-2.5	
- Municipio de Línea de la Concepción (La)	
    1.-DELITOS Y FALTAS (EU)	702.0	592.0	-15.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	21.0	21.0	0.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	17.0	12.0	-29.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	32.0	20.0	-37.5	
    6.-TRÁFICO DE DROGAS (EU)	9.0	13.0	44.4	
    7.-DAÑOS	79.0	83.0	5.1	
    8.-HURTOS	142.0	135.0	-4.9	
- Municipio de Puerto de Santa María (El)	
    1.-DELITOS Y FALTAS (EU)	967.0	893.0	-7.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	18.0	15.0	-16.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	40.0	13.0	-67.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	25.0	20.0	-20.0	
    6.-TRÁFICO DE DROGAS (EU)	12.0	10.0	-16.7	
    7.-DAÑOS	145.0	116.0	-20.0	
    8.-HURTOS	342.0	299.0	-12.6	
- Municipio de San Fernando	
    1.-DELITOS Y FALTAS (EU)	879.0	832.0	-5.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	7.0	8.0	14.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	14.0	30.0	114.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	39.0	38.0	-2.6	
    6.-TRÁFICO DE DROGAS (EU)	8.0	8.0	0.0	
    7.-DAÑOS	110.0	82.0	-25.5	
    8.-HURTOS	312.0	309.0	-1.0	
- Municipio de Sanlúcar de Barrameda	
    1.-DELITOS Y FALTAS (EU)	602.0	653.0	8.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	15.0	19.0	26.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	39.0	47.0	20.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	40.0	34.0	-15.0	
    6.-TRÁFICO DE DROGAS (EU)	1.0	8.0	700.0	
    7.-DAÑOS	79.0	105.0	32.9	
    8.-HURTOS	198.0	219.0	10.6	
Provincia de CÓRDOBA	
    1.-DELITOS Y FALTAS (EU)	6670.0	6056.0	-9.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	120.0	127.0	5.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	297.0	321.0	8.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	113.0	113.0	0.0	
    6.-TRÁFICO DE DROGAS (EU)	26.0	36.0	38.5	
    7.-DAÑOS	710.0	630.0	-11.3	
    8.-HURTOS	2146.0	1976.0	-7.9	
- Municipio de Córdoba	
    1.-DELITOS Y FALTAS (EU)	3935.0	3456.0	-12.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	94.0	92.0	-2.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	136.0	112.0	-17.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	79.0	70.0	-11.4	
    6.-TRÁFICO DE DROGAS (EU)	19.0	31.0	63.2	
    7.-DAÑOS	412.0	365.0	-11.4	
    8.-HURTOS	1361.0	1223.0	-10.1	
Provincia de GRANADA	
    1.-DELITOS Y FALTAS (EU)	8486.0	8150.0	-4.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	214.0	183.0	-14.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	514.0	593.0	15.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	203.0	238.0	17.2	
    6.-TRÁFICO DE DROGAS (EU)	128.0	101.0	-21.1	
    7.-DAÑOS	960.0	938.0	-2.3	
    8.-HURTOS	2761.0	2630.0	-4.7	
- Municipio de Granada	
    1.-DELITOS Y FALTAS (EU)	3374.0	3184.0	-5.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	123.0	120.0	-2.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	98.0	88.0	-10.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	84.0	89.0	6.0	
    6.-TRÁFICO DE DROGAS (EU)	41.0	20.0	-51.2	
    7.-DAÑOS	291.0	333.0	14.4	
    8.-HURTOS	1435.0	1389.0	-3.2	
- Municipio de Motril	
    1.-DELITOS Y FALTAS (EU)	663.0	667.0	0.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	20.0	14.0	-30.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	24.0	55.0	129.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	16.0	41.0	156.3	
    6.-TRÁFICO DE DROGAS (EU)	9.0	10.0	11.1	
    7.-DAÑOS	79.0	90.0	13.9	
    8.-HURTOS	175.0	172.0	-1.7	
Provincia de HUELVA	
    1.-DELITOS Y FALTAS (EU)	5206.0	5045.0	-3.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	1.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	79.0	75.0	-5.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	497.0	453.0	-8.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	85.0	101.0	18.8	
    6.-TRÁFICO DE DROGAS (EU)	34.0	22.0	-35.3	
    7.-DAÑOS	401.0	486.0	21.2	
    8.-HURTOS	1486.0	1408.0	-5.2	
- Municipio de Huelva	
    1.-DELITOS Y FALTAS (EU)	2134.0	1917.0	-10.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	39.0	42.0	7.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	43.0	24.0	-44.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	34.0	28.0	-17.6	
    6.-TRÁFICO DE DROGAS (EU)	13.0	4.0	-69.2	
    7.-DAÑOS	224.0	229.0	2.2	
    8.-HURTOS	874.0	795.0	-9.0	
Provincia de JAÉN	
    1.-DELITOS Y FALTAS (EU)	4462.0	4527.0	1.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	1.0	-50.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	78.0	76.0	-2.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	219.0	313.0	42.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	84.0	98.0	16.7	
    6.-TRÁFICO DE DROGAS (EU)	14.0	24.0	71.4	
    7.-DAÑOS	551.0	551.0	0.0	
    8.-HURTOS	1292.0	1283.0	-0.7	
- Municipio de Jaén	
    1.-DELITOS Y FALTAS (EU)	1252.0	1250.0	-0.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	37.0	43.0	16.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	46.0	84.0	82.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	42.0	48.0	14.3	
    6.-TRÁFICO DE DROGAS (EU)	3.0	9.0	200.0	
    7.-DAÑOS	189.0	161.0	-14.8	
    8.-HURTOS	389.0	390.0	0.3	
- Municipio de Linares	
    1.-DELITOS Y FALTAS (EU)	525.0	533.0	1.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	13.0	9.0	-30.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	19.0	16.0	-15.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	11.0	10.0	-9.1	
    6.-TRÁFICO DE DROGAS (EU)	3.0	6.0	100.0	
    7.-DAÑOS	55.0	83.0	50.9	
    8.-HURTOS	196.0	195.0	-0.5	
Provincia de MÁLAGA	
    1.-DELITOS Y FALTAS (EU)	17987.0	17371.0	-3.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	7.0	250.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	348.0	372.0	6.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	1012.0	903.0	-10.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	597.0	535.0	-10.4	
    6.-TRÁFICO DE DROGAS (EU)	202.0	174.0	-13.9	
    7.-DAÑOS	1752.0	1826.0	4.2	
    8.-HURTOS	6100.0	6207.0	1.8	
- Municipio de Benalmádena	
    1.-DELITOS Y FALTAS (EU)	962.0	818.0	-15.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	13.0	12.0	-7.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	39.0	31.0	-20.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	30.0	25.0	-16.7	
    6.-TRÁFICO DE DROGAS (EU)	9.0	8.0	-11.1	
    7.-DAÑOS	129.0	111.0	-14.0	
    8.-HURTOS	299.0	270.0	-9.7	
- Municipio de Estepona	
    1.-DELITOS Y FALTAS (EU)	767.0	731.0	-4.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	12.0	6.0	-50.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	70.0	63.0	-10.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	29.0	23.0	-20.7	
    6.-TRÁFICO DE DROGAS (EU)	13.0	11.0	-15.4	
    7.-DAÑOS	88.0	97.0	10.2	
    8.-HURTOS	186.0	205.0	10.2	
- Municipio de Fuengirola	
    1.-DELITOS Y FALTAS (EU)	1423.0	1219.0	-14.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	32.0	25.0	-21.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	47.0	22.0	-53.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	40.0	48.0	20.0	
    6.-TRÁFICO DE DROGAS (EU)	20.0	21.0	5.0	
    7.-DAÑOS	125.0	116.0	-7.2	
    8.-HURTOS	601.0	492.0	-18.1	
- Municipio de Málaga	
    1.-DELITOS Y FALTAS (EU)	6168.0	5963.0	-3.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	136.0	182.0	33.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	165.0	139.0	-15.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	223.0	165.0	-26.0	
    6.-TRÁFICO DE DROGAS (EU)	73.0	50.0	-31.5	
    7.-DAÑOS	406.0	441.0	8.6	
    8.-HURTOS	2614.0	2708.0	3.6	
- Municipio de Marbella	
    1.-DELITOS Y FALTAS (EU)	2336.0	2507.0	7.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	52.0	45.0	-13.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	118.0	117.0	-0.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	92.0	114.0	23.9	
    6.-TRÁFICO DE DROGAS (EU)	19.0	18.0	-5.3	
    7.-DAÑOS	237.0	298.0	25.7	
    8.-HURTOS	748.0	842.0	12.6	
- Municipio de Mijas	
    1.-DELITOS Y FALTAS (EU)	1240.0	1077.0	-13.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	25.0	17.0	-32.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	137.0	88.0	-35.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	63.0	50.0	-20.6	
    6.-TRÁFICO DE DROGAS (EU)	10.0	12.0	20.0	
    7.-DAÑOS	148.0	157.0	6.1	
    8.-HURTOS	295.0	289.0	-2.0	
- Municipio de Vélez-Málaga	
    1.-DELITOS Y FALTAS (EU)	642.0	626.0	-2.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	7.0	10.0	42.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	53.0	21.0	-60.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	14.0	6.0	-57.1	
    6.-TRÁFICO DE DROGAS (EU)	13.0	7.0	-46.2	
    7.-DAÑOS	87.0	74.0	-14.9	
    8.-HURTOS	181.0	202.0	11.6	
- Municipio de Torremolinos	
    1.-DELITOS Y FALTAS (EU)	1055.0	966.0	-8.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	27.0	22.0	-18.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	31.0	33.0	6.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	18.0	16.0	-11.1	
    6.-TRÁFICO DE DROGAS (EU)	9.0	17.0	88.9	
    7.-DAÑOS	111.0	110.0	-0.9	
    8.-HURTOS	333.0	340.0	2.1	
Provincia de SEVILLA	
    1.-DELITOS Y FALTAS (EU)	22318.0	19728.0	-11.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	3.0	50.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	595.0	624.0	4.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	897.0	895.0	-0.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	559.0	449.0	-19.7	
    6.-TRÁFICO DE DROGAS (EU)	75.0	96.0	28.0	
    7.-DAÑOS	2054.0	1781.0	-13.3	
    8.-HURTOS	7777.0	7202.0	-7.4	
- Municipio de Alcalá de Guadaíra	
    1.-DELITOS Y FALTAS (EU)	1193.0	923.0	-22.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	14.0	7.0	-50.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	57.0	71.0	24.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	30.0	21.0	-30.0	
    6.-TRÁFICO DE DROGAS (EU)	6.0	2.0	-66.7	
    7.-DAÑOS	113.0	98.0	-13.3	
    8.-HURTOS	345.0	317.0	-8.1	
- Municipio de Dos Hermanas	
    1.-DELITOS Y FALTAS (EU)	1300.0	1157.0	-11.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	31.0	21.0	-32.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	33.0	37.0	12.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	33.0	31.0	-6.1	
    6.-TRÁFICO DE DROGAS (EU)	2.0	8.0	300.0	
    7.-DAÑOS	175.0	144.0	-17.7	
    8.-HURTOS	449.0	399.0	-11.1	
- Municipio de Sevilla	
    1.-DELITOS Y FALTAS (EU)	11848.0	10755.0	-9.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	446.0	459.0	2.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	247.0	226.0	-8.5	
