ANDALUCÍA	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	9.0	14.0	55.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	43.0	58.0	34.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	23.0	28.0	21.7	
    6.-TRÁFICO DE DROGAS (EU)	5.0	3.0	-40.0	
    7.-DAÑOS	72.0	76.0	5.6	
    8.-HURTOS	251.0	283.0	12.7	
CATALUÑA	
    1.-DELITOS Y FALTAS (EU)	98168.0	95712.0	-2.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	8.0	10.0	25.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	5503.0	4911.0	-10.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	5799.0	6418.0	10.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	1967.0	1825.0	-7.2	
    6.-TRÁFICO DE DROGAS (EU)	440.0	469.0	6.6	
    7.-DAÑOS	9309.0	9454.0	1.6	
    8.-HURTOS	36842.0	36593.0	-0.7	
Provincia de BARCELONA	
    1.-DELITOS Y FALTAS (EU)	75479.0	74402.0	-1.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	6.0	6.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	4963.0	4425.0	-10.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	3827.0	4329.0	13.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	1668.0	1568.0	-6.0	
    6.-TRÁFICO DE DROGAS (EU)	269.0	290.0	7.8	
    7.-DAÑOS	6675.0	6830.0	2.3	
    8.-HURTOS	31104.0	31040.0	-0.2	
- Municipio de Badalona	
    1.-DELITOS Y FALTAS (EU)	2778.0	2617.0	-5.8	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	359.0	293.0	-18.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	94.0	134.0	42.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	59.0	58.0	-1.7	
    6.-TRÁFICO DE DROGAS (EU)	11.0	8.0	-27.3	
    7.-DAÑOS	281.0	277.0	-1.4	
    8.-HURTOS	940.0	761.0	-19.0	
- Municipio de Barcelona	
    1.-DELITOS Y FALTAS (EU)	35386.0	35480.0	0.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	2725.0	2333.0	-14.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	1239.0	1328.0	7.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	890.0	881.0	-1.0	
    6.-TRÁFICO DE DROGAS (EU)	111.0	99.0	-10.8	
    7.-DAÑOS	2240.0	2252.0	0.5	
    8.-HURTOS	18709.0	18956.0	1.3	
- Municipio de Castelldefels	
    1.-DELITOS Y FALTAS (EU)	678.0	689.0	1.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	30.0	31.0	3.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	59.0	40.0	-32.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	6.0	13.0	116.7	
    6.-TRÁFICO DE DROGAS (EU)	1.0	2.0	100.0	
    7.-DAÑOS	54.0	75.0	38.9	
    8.-HURTOS	235.0	207.0	-11.9	
- Municipio de Cerdanyola del Vallès	
    1.-DELITOS Y FALTAS (EU)	547.0	485.0	-11.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	17.0	21.0	23.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	39.0	51.0	30.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	5.0	10.0	100.0	
    6.-TRÁFICO DE DROGAS (EU)	2.0	2.0	0.0	
    7.-DAÑOS	59.0	60.0	1.7	
    8.-HURTOS	179.0	127.0	-29.1	
- Municipio de Cornellà de Llobregat	
    1.-DELITOS Y FALTAS (EU)	1278.0	1208.0	-5.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	103.0	93.0	-9.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	35.0	54.0	54.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	27.0	28.0	3.7	
    6.-TRÁFICO DE DROGAS (EU)	7.0	3.0	-57.1	
    7.-DAÑOS	115.0	157.0	36.5	
    8.-HURTOS	491.0	395.0	-19.6	
- Municipio de Granollers	
    1.-DELITOS Y FALTAS (EU)	787.0	745.0	-5.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	42.0	34.0	-19.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	48.0	35.0	-27.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	9.0	17.0	88.9	
    6.-TRÁFICO DE DROGAS (EU)	4.0	3.0	-25.0	
    7.-DAÑOS	89.0	75.0	-15.7	
    8.-HURTOS	253.0	230.0	-9.1	
- Municipio de Hospitalet de Llobregat (L')	
    1.-DELITOS Y FALTAS (EU)	3887.0	3826.0	-1.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	284.0	313.0	10.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	168.0	177.0	5.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	135.0	74.0	-45.2	
    6.-TRÁFICO DE DROGAS (EU)	6.0	11.0	83.3	
    7.-DAÑOS	405.0	375.0	-7.4	
    8.-HURTOS	1365.0	1480.0	8.4	
- Municipio de Manresa	
    1.-DELITOS Y FALTAS (EU)	868.0	781.0	-10.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	33.0	25.0	-24.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	53.0	62.0	17.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	7.0	11.0	57.1	
    6.-TRÁFICO DE DROGAS (EU)	3.0	0.0	-100.0	
    7.-DAÑOS	93.0	87.0	-6.5	
    8.-HURTOS	254.0	199.0	-21.7	
- Municipio de Mataró	
    1.-DELITOS Y FALTAS (EU)	1666.0	1563.0	-6.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	121.0	136.0	12.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	83.0	71.0	-14.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	39.0	38.0	-2.6	
    6.-TRÁFICO DE DROGAS (EU)	7.0	4.0	-42.9	
    7.-DAÑOS	171.0	199.0	16.4	
    8.-HURTOS	512.0	480.0	-6.3	
- Municipio de Mollet del Vallès	
    1.-DELITOS Y FALTAS (EU)	568.0	573.0	0.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	31.0	29.0	-6.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	20.0	35.0	75.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	10.0	5.0	-50.0	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	91.0	94.0	3.3	
    8.-HURTOS	183.0	150.0	-18.0	
- Municipio de Prat de Llobregat (El)	
    1.-DELITOS Y FALTAS (EU)	1386.0	1519.0	9.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	36.0	40.0	11.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	19.0	11.0	-42.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	38.0	22.0	-42.1	
    6.-TRÁFICO DE DROGAS (EU)	13.0	19.0	46.2	
    7.-DAÑOS	114.0	113.0	-0.9	
    8.-HURTOS	677.0	781.0	15.4	
- Municipio de Rubí	
    1.-DELITOS Y FALTAS (EU)	761.0	681.0	-10.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	24.0	16.0	-33.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	42.0	38.0	-9.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	12.0	13.0	8.3	
    6.-TRÁFICO DE DROGAS (EU)	3.0	2.0	-33.3	
    7.-DAÑOS	110.0	119.0	8.2	
    8.-HURTOS	191.0	167.0	-12.6	
- Municipio de Sabadell	
    1.-DELITOS Y FALTAS (EU)	2285.0	2416.0	5.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	187.0	207.0	10.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	96.0	145.0	51.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	32.0	19.0	-40.6	
    6.-TRÁFICO DE DROGAS (EU)	6.0	12.0	100.0	
    7.-DAÑOS	274.0	300.0	9.5	
    8.-HURTOS	692.0	629.0	-9.1	
- Municipio de Sant Boi de Llobregat	
    1.-DELITOS Y FALTAS (EU)	960.0	787.0	-18.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	41.0	47.0	14.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	33.0	32.0	-3.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	25.0	24.0	-4.0	
    6.-TRÁFICO DE DROGAS (EU)	2.0	0.0	-100.0	
    7.-DAÑOS	134.0	100.0	-25.4	
    8.-HURTOS	309.0	256.0	-17.2	
- Municipio de Sant Cugat del Vallès	
    1.-DELITOS Y FALTAS (EU)	1015.0	1060.0	4.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	27.0	42.0	55.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	109.0	189.0	73.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	15.0	21.0	40.0	
    6.-TRÁFICO DE DROGAS (EU)	1.0	1.0	0.0	
    7.-DAÑOS	107.0	117.0	9.3	
    8.-HURTOS	305.0	310.0	1.6	
- Municipio de Santa Coloma de Gramenet	
    1.-DELITOS Y FALTAS (EU)	1276.0	1146.0	-10.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	101.0	129.0	27.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	64.0	73.0	14.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	29.0	20.0	-31.0	
    6.-TRÁFICO DE DROGAS (EU)	2.0	2.0	0.0	
    7.-DAÑOS	125.0	97.0	-22.4	
    8.-HURTOS	425.0	318.0	-25.2	
- Municipio de Terrassa	
    1.-DELITOS Y FALTAS (EU)	1955.0	1810.0	-7.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	78.0	66.0	-15.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	76.0	110.0	44.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	27.0	30.0	11.1	
    6.-TRÁFICO DE DROGAS (EU)	6.0	8.0	33.3	
    7.-DAÑOS	244.0	234.0	-4.1	
    8.-HURTOS	582.0	518.0	-11.0	
- Municipio de Viladecans	
    1.-DELITOS Y FALTAS (EU)	637.0	645.0	1.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	38.0	38.0	0.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	16.0	19.0	18.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	23.0	19.0	-17.4	
    6.-TRÁFICO DE DROGAS (EU)	1.0	3.0	200.0	
    7.-DAÑOS	115.0	108.0	-6.1	
    8.-HURTOS	199.0	192.0	-3.5	
- Municipio de Vilanova i la Geltrú	
    1.-DELITOS Y FALTAS (EU)	667.0	838.0	25.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	30.0	34.0	13.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	44.0	50.0	13.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	9.0	9.0	0.0	
    6.-TRÁFICO DE DROGAS (EU)	3.0	1.0	-66.7	
    7.-DAÑOS	103.0	132.0	28.2	
    8.-HURTOS	200.0	194.0	-3.0	
Provincia de GIRONA	
    1.-DELITOS Y FALTAS (EU)	8737.0	8082.0	-7.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	172.0	141.0	-18.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	711.0	827.0	16.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	124.0	112.0	-9.7	
    6.-TRÁFICO DE DROGAS (EU)	97.0	73.0	-24.7	
    7.-DAÑOS	994.0	998.0	0.4	
    8.-HURTOS	2390.0	2170.0	-9.2	
- Municipio de Girona	
    1.-DELITOS Y FALTAS (EU)	1631.0	1095.0	-32.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	49.0	43.0	-12.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	59.0	48.0	-18.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	29.0	17.0	-41.4	
    6.-TRÁFICO DE DROGAS (EU)	8.0	6.0	-25.0	
    7.-DAÑOS	211.0	134.0	-36.5	
    8.-HURTOS	620.0	402.0	-35.2	
Provincia de LLEIDA	
    1.-DELITOS Y FALTAS (EU)	4882.0	4310.0	-11.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	1.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	124.0	81.0	-34.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	250.0	189.0	-24.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	43.0	45.0	4.7	
    6.-TRÁFICO DE DROGAS (EU)	9.0	25.0	177.8	
    7.-DAÑOS	632.0	558.0	-11.7	
    8.-HURTOS	1275.0	1195.0	-6.3	
- Municipio de Lleida	
    1.-DELITOS Y FALTAS (EU)	2302.0	2065.0	-10.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	93.0	54.0	-41.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	92.0	58.0	-37.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	17.0	27.0	58.8	
    6.-TRÁFICO DE DROGAS (EU)	6.0	7.0	16.7	
    7.-DAÑOS	304.0	272.0	-10.5	
    8.-HURTOS	695.0	600.0	-13.7	
Provincia de TARRAGONA	
    1.-DELITOS Y FALTAS (EU)	9070.0	8918.0	-1.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	1.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	244.0	264.0	8.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	1011.0	1073.0	6.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	132.0	100.0	-24.2	
    6.-TRÁFICO DE DROGAS (EU)	65.0	81.0	24.6	
    7.-DAÑOS	1008.0	1068.0	6.0	
    8.-HURTOS	2073.0	2188.0	5.5	
- Municipio de Reus	
    1.-DELITOS Y FALTAS (EU)	1421.0	1351.0	-4.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	94.0	71.0	-24.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	84.0	100.0	19.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	21.0	18.0	-14.3	
    6.-TRÁFICO DE DROGAS (EU)	21.0	22.0	4.8	
    7.-DAÑOS	184.0	210.0	14.1	
    8.-HURTOS	370.0	328.0	-11.4	
- Municipio de Tarragona	
    1.-DELITOS Y FALTAS (EU)	1883.0	2010.0	6.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	54.0	74.0	37.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	119.0	190.0	59.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	37.0	32.0	-13.5	
    6.-TRÁFICO DE DROGAS (EU)	6.0	12.0	100.0	
    7.-DAÑOS	190.0	199.0	4.7	
    8.-HURTOS	619.0	647.0	4.5	
COMUNITAT VALENCIANA	
    1.-DELITOS Y FALTAS (EU)	56958.0	56096.0	-1.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	15.0	11.0	-26.7	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	1502.0	1479.0	-1.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	5177.0	5357.0	3.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	1057.0	1032.0	-2.4	
    6.-TRÁFICO DE DROGAS (EU)	366.0	363.0	-0.8	
    7.-DAÑOS	6845.0	6829.0	-0.2	
    8.-HURTOS	18063.0	18791.0	4.0	
Provincia de ALICANTE/ALACANT	
    1.-DELITOS Y FALTAS (EU)	21278.0	21497.0	1.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	12.0	6.0	-50.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	438.0	489.0	11.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	2234.0	2436.0	9.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	488.0	500.0	2.5	
    6.-TRÁFICO DE DROGAS (EU)	147.0	169.0	15.0	
    7.-DAÑOS	2316.0	2331.0	0.6	
    8.-HURTOS	6710.0	7162.0	6.7	
- Municipio de Alcoy/Alcoi	
    1.-DELITOS Y FALTAS (EU)	462.0	376.0	-18.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	18.0	11.0	-38.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	19.0	18.0	-5.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	12.0	10.0	-16.7	
    6.-TRÁFICO DE DROGAS (EU)	0.0	0.0	0.0	
    7.-DAÑOS	63.0	35.0	-44.4	
    8.-HURTOS	124.0	110.0	-11.3	
- Municipio de Alicante/Alacant	
    1.-DELITOS Y FALTAS (EU)	4198.0	4286.0	2.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	144.0	168.0	16.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	229.0	191.0	-16.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	157.0	137.0	-12.7	
    6.-TRÁFICO DE DROGAS (EU)	48.0	59.0	22.9	
    7.-DAÑOS	363.0	451.0	24.2	
    8.-HURTOS	1661.0	1829.0	10.1	
- Municipio de Benidorm	
    1.-DELITOS Y FALTAS (EU)	1272.0	1362.0	7.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	31.0	43.0	38.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	37.0	27.0	-27.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	25.0	17.0	-32.0	
    6.-TRÁFICO DE DROGAS (EU)	12.0	23.0	91.7	
    7.-DAÑOS	71.0	116.0	63.4	
    8.-HURTOS	668.0	675.0	1.0	
- Municipio de Elche/Elx	
    1.-DELITOS Y FALTAS (EU)	2392.0	2393.0	0.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	50.0	44.0	-12.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	166.0	188.0	13.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	54.0	77.0	42.6	
    6.-TRÁFICO DE DROGAS (EU)	21.0	22.0	4.8	
    7.-DAÑOS	248.0	277.0	11.7	
    8.-HURTOS	858.0	826.0	-3.7	
- Municipio de Elda	
    1.-DELITOS Y FALTAS (EU)	330.0	420.0	27.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	3.0	4.0	33.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	19.0	47.0	147.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	21.0	5.0	-76.2	
    6.-TRÁFICO DE DROGAS (EU)	3.0	5.0	66.7	
    7.-DAÑOS	46.0	54.0	17.4	
    8.-HURTOS	72.0	120.0	66.7	
- Municipio de Orihuela	
    1.-DELITOS Y FALTAS (EU)	813.0	859.0	5.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	14.0	20.0	42.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	89.0	122.0	37.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	7.0	21.0	200.0	
    6.-TRÁFICO DE DROGAS (EU)	0.0	1.0	100.0	
