ANDALUCÍA	
    7.-DAÑOS	72.0	55.0	-23.6	
    8.-HURTOS	231.0	296.0	28.1	
- Municipio de San Vicente del Raspeig/Sant Vicent del Raspeig	
    1.-DELITOS Y FALTAS (EU)	717.0	571.0	-20.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	14.0	16.0	14.3	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	56.0	60.0	7.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	25.0	22.0	-12.0	
    6.-TRÁFICO DE DROGAS (EU)	2.0	3.0	50.0	
    7.-DAÑOS	103.0	58.0	-43.7	
    8.-HURTOS	219.0	224.0	2.3	
- Municipio de Torrevieja	
    1.-DELITOS Y FALTAS (EU)	1525.0	1678.0	10.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	2.0	3.0	50.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	26.0	43.0	65.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	285.0	245.0	-14.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	20.0	22.0	10.0	
    6.-TRÁFICO DE DROGAS (EU)	7.0	8.0	14.3	
    7.-DAÑOS	184.0	210.0	14.1	
    8.-HURTOS	437.0	542.0	24.0	
Provincia de CASTELLÓN/CASTELLÓ	
    1.-DELITOS Y FALTAS (EU)	5988.0	5888.0	-1.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	111.0	129.0	16.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	745.0	711.0	-4.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	87.0	61.0	-29.9	
    6.-TRÁFICO DE DROGAS (EU)	17.0	14.0	-17.6	
    7.-DAÑOS	761.0	741.0	-2.6	
    8.-HURTOS	1607.0	1621.0	0.9	
- Municipio de Castellón de la Plana/Castelló de la Plana	
    1.-DELITOS Y FALTAS (EU)	1423.0	1495.0	5.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	40.0	58.0	45.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	119.0	116.0	-2.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	21.0	18.0	-14.3	
    6.-TRÁFICO DE DROGAS (EU)	7.0	3.0	-57.1	
    7.-DAÑOS	107.0	108.0	0.9	
    8.-HURTOS	518.0	629.0	21.4	
- Municipio de Vila-Real	
    1.-DELITOS Y FALTAS (EU)	472.0	366.0	-22.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	5.0	7.0	40.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	38.0	31.0	-18.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	10.0	8.0	-20.0	
    6.-TRÁFICO DE DROGAS (EU)	1.0	0.0	-100.0	
    7.-DAÑOS	80.0	45.0	-43.8	
    8.-HURTOS	126.0	111.0	-11.9	
Provincia de VALENCIA/VALÈNCIA	
    1.-DELITOS Y FALTAS (EU)	29692.0	28711.0	-3.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	3.0	5.0	66.7	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	953.0	861.0	-9.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	2198.0	2210.0	0.5	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	482.0	471.0	-2.3	
    6.-TRÁFICO DE DROGAS (EU)	202.0	180.0	-10.9	
    7.-DAÑOS	3768.0	3757.0	-0.3	
    8.-HURTOS	9746.0	10008.0	2.7	
- Municipio de Gandia	
    1.-DELITOS Y FALTAS (EU)	1066.0	944.0	-11.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	10.0	21.0	110.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	38.0	41.0	7.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	22.0	17.0	-22.7	
    6.-TRÁFICO DE DROGAS (EU)	3.0	10.0	233.3	
    7.-DAÑOS	130.0	133.0	2.3	
    8.-HURTOS	366.0	323.0	-11.7	
- Municipio de Paterna	
    1.-DELITOS Y FALTAS (EU)	544.0	553.0	1.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	11.0	17.0	54.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	32.0	35.0	9.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	11.0	11.0	0.0	
    6.-TRÁFICO DE DROGAS (EU)	5.0	3.0	-40.0	
    7.-DAÑOS	65.0	70.0	7.7	
    8.-HURTOS	169.0	175.0	3.6	
- Municipio de Sagunto/Sagunt	
    1.-DELITOS Y FALTAS (EU)	652.0	772.0	18.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	15.0	22.0	46.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	113.0	107.0	-5.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	9.0	11.0	22.2	
    6.-TRÁFICO DE DROGAS (EU)	8.0	8.0	0.0	
    7.-DAÑOS	65.0	99.0	52.3	
    8.-HURTOS	154.0	226.0	46.8	
- Municipio de Torrent	
    1.-DELITOS Y FALTAS (EU)	855.0	762.0	-10.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	33.0	25.0	-24.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	70.0	72.0	2.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	9.0	13.0	44.4	
    6.-TRÁFICO DE DROGAS (EU)	1.0	5.0	400.0	
    7.-DAÑOS	125.0	104.0	-16.8	
    8.-HURTOS	208.0	227.0	9.1	
- Municipio de Valencia	
    1.-DELITOS Y FALTAS (EU)	11768.0	11584.0	-1.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	3.0	200.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	574.0	493.0	-14.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	382.0	420.0	9.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	186.0	201.0	8.1	
    6.-TRÁFICO DE DROGAS (EU)	83.0	73.0	-12.0	
    7.-DAÑOS	1300.0	1247.0	-4.1	
    8.-HURTOS	4945.0	5132.0	3.8	
EXTREMADURA	
    1.-DELITOS Y FALTAS (EU)	6902.0	6653.0	-3.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	3.0	200.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	81.0	73.0	-9.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	372.0	360.0	-3.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	95.0	93.0	-2.1	
    6.-TRÁFICO DE DROGAS (EU)	37.0	31.0	-16.2	
    7.-DAÑOS	835.0	866.0	3.7	
    8.-HURTOS	2102.0	1938.0	-7.8	
Provincia de BADAJOZ	
    1.-DELITOS Y FALTAS (EU)	4826.0	4687.0	-2.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	66.0	57.0	-13.6	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	276.0	238.0	-13.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	79.0	78.0	-1.3	
    6.-TRÁFICO DE DROGAS (EU)	30.0	21.0	-30.0	
    7.-DAÑOS	544.0	585.0	7.5	
    8.-HURTOS	1529.0	1411.0	-7.7	
- Municipio de Badajoz	
    1.-DELITOS Y FALTAS (EU)	1995.0	1780.0	-10.8	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	42.0	23.0	-45.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	115.0	68.0	-40.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	32.0	21.0	-34.4	
    6.-TRÁFICO DE DROGAS (EU)	9.0	5.0	-44.4	
    7.-DAÑOS	237.0	242.0	2.1	
    8.-HURTOS	697.0	581.0	-16.6	
- Municipio de Mérida	
    1.-DELITOS Y FALTAS (EU)	599.0	649.0	8.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	4.0	12.0	200.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	23.0	17.0	-26.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	10.0	14.0	40.0	
    6.-TRÁFICO DE DROGAS (EU)	6.0	3.0	-50.0	
    7.-DAÑOS	83.0	93.0	12.0	
    8.-HURTOS	181.0	206.0	13.8	
Provincia de CÁCERES	
    1.-DELITOS Y FALTAS (EU)	2076.0	1966.0	-5.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	1.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	15.0	16.0	6.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	96.0	122.0	27.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	16.0	15.0	-6.3	
    6.-TRÁFICO DE DROGAS (EU)	7.0	10.0	42.9	
    7.-DAÑOS	291.0	281.0	-3.4	
    8.-HURTOS	573.0	527.0	-8.0	
- Municipio de Cáceres	
    1.-DELITOS Y FALTAS (EU)	504.0	514.0	2.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	3.0	5.0	66.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	9.0	17.0	88.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	5.0	1.0	-80.0	
    6.-TRÁFICO DE DROGAS (EU)	3.0	6.0	100.0	
    7.-DAÑOS	71.0	69.0	-2.8	
    8.-HURTOS	141.0	163.0	15.6	
GALICIA	
    1.-DELITOS Y FALTAS (EU)	18603.0	17596.0	-5.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	2.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	275.0	289.0	5.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	1067.0	1080.0	1.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	222.0	234.0	5.4	
    6.-TRÁFICO DE DROGAS (EU)	76.0	77.0	1.3	
    7.-DAÑOS	2386.0	2224.0	-6.8	
    8.-HURTOS	5231.0	4947.0	-5.4	
Provincia de CORUÑA (A)	
    1.-DELITOS Y FALTAS (EU)	7930.0	7553.0	-4.8	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	110.0	123.0	11.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	496.0	480.0	-3.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	100.0	112.0	12.0	
    6.-TRÁFICO DE DROGAS (EU)	31.0	23.0	-25.8	
    7.-DAÑOS	1000.0	922.0	-7.8	
    8.-HURTOS	2334.0	2145.0	-8.1	
- Municipio de Coruña (A)	
    1.-DELITOS Y FALTAS (EU)	2265.0	2182.0	-3.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	40.0	62.0	55.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	35.0	87.0	148.6	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	26.0	38.0	46.2	
    6.-TRÁFICO DE DROGAS (EU)	10.0	8.0	-20.0	
    7.-DAÑOS	219.0	212.0	-3.2	
    8.-HURTOS	903.0	889.0	-1.6	
- Municipio de Ferrol	
    1.-DELITOS Y FALTAS (EU)	517.0	529.0	2.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	4.0	12.0	200.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	11.0	13.0	18.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	6.0	3.0	-50.0	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	67.0	53.0	-20.9	
    8.-HURTOS	195.0	154.0	-21.0	
- Municipio de Santiago de Compostela	
    1.-DELITOS Y FALTAS (EU)	908.0	913.0	0.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	15.0	18.0	20.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	28.0	16.0	-42.9	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	14.0	12.0	-14.3	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	120.0	109.0	-9.2	
    8.-HURTOS	400.0	401.0	0.3	
Provincia de LUGO	
    1.-DELITOS Y FALTAS (EU)	1793.0	1692.0	-5.6	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	27.0	27.0	0.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	103.0	115.0	11.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	11.0	18.0	63.6	
    6.-TRÁFICO DE DROGAS (EU)	6.0	16.0	166.7	
    7.-DAÑOS	249.0	237.0	-4.8	
    8.-HURTOS	436.0	414.0	-5.0	
- Municipio de Lugo	
    1.-DELITOS Y FALTAS (EU)	729.0	686.0	-5.9	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	23.0	19.0	-17.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	24.0	24.0	0.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	4.0	6.0	50.0	
    6.-TRÁFICO DE DROGAS (EU)	4.0	8.0	100.0	
    7.-DAÑOS	70.0	105.0	50.0	
    8.-HURTOS	245.0	211.0	-13.9	
Provincia de OURENSE	
    1.-DELITOS Y FALTAS (EU)	1909.0	1817.0	-4.8	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	1.0	0.0	-100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	35.0	33.0	-5.7	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	100.0	114.0	14.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	31.0	17.0	-45.2	
    6.-TRÁFICO DE DROGAS (EU)	5.0	3.0	-40.0	
    7.-DAÑOS	193.0	185.0	-4.1	
    8.-HURTOS	605.0	565.0	-6.6	
- Municipio de Ourense	
    1.-DELITOS Y FALTAS (EU)	980.0	900.0	-8.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	24.0	25.0	4.2	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	23.0	32.0	39.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	19.0	6.0	-68.4	
    6.-TRÁFICO DE DROGAS (EU)	3.0	1.0	-66.7	
    7.-DAÑOS	107.0	116.0	8.4	
    8.-HURTOS	384.0	330.0	-14.1	
Provincia de PONTEVEDRA	
    1.-DELITOS Y FALTAS (EU)	6971.0	6534.0	-6.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	103.0	106.0	2.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	368.0	371.0	0.8	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	80.0	87.0	8.8	
    6.-TRÁFICO DE DROGAS (EU)	34.0	35.0	2.9	
    7.-DAÑOS	944.0	880.0	-6.8	
    8.-HURTOS	1856.0	1823.0	-1.8	
- Municipio de Pontevedra	
    1.-DELITOS Y FALTAS (EU)	742.0	790.0	6.5	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	17.0	12.0	-29.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	32.0	30.0	-6.3	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	7.0	1.0	-85.7	
    6.-TRÁFICO DE DROGAS (EU)	4.0	3.0	-25.0	
    7.-DAÑOS	79.0	70.0	-11.4	
    8.-HURTOS	279.0	303.0	8.6	
- Municipio de Vigo	
    1.-DELITOS Y FALTAS (EU)	2467.0	2350.0	-4.7	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	65.0	55.0	-15.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	98.0	99.0	1.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	35.0	54.0	54.3	
    6.-TRÁFICO DE DROGAS (EU)	11.0	16.0	45.5	
    7.-DAÑOS	274.0	274.0	0.0	
    8.-HURTOS	838.0	805.0	-3.9	
MADRID (COMUNIDAD DE)	
    1.-DELITOS Y FALTAS (EU)	92195.0	95909.0	4.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	4.0	11.0	175.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	4105.0	4329.0	5.5	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	3689.0	4516.0	22.4	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	2734.0	2545.0	-6.9	
    6.-TRÁFICO DE DROGAS (EU)	370.0	354.0	-4.3	
    7.-DAÑOS	11260.0	11843.0	5.2	
    8.-HURTOS	37413.0	38630.0	3.3	
- Municipio de Alcalá de Henares	
    1.-DELITOS Y FALTAS (EU)	2738.0	2453.0	-10.4	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	76.0	79.0	3.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	88.0	68.0	-22.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	92.0	81.0	-12.0	
    6.-TRÁFICO DE DROGAS (EU)	10.0	12.0	20.0	
    7.-DAÑOS	437.0	445.0	1.8	
    8.-HURTOS	866.0	733.0	-15.4	
- Municipio de Alcobendas	
    1.-DELITOS Y FALTAS (EU)	1274.0	1257.0	-1.3	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	37.0	49.0	32.4	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	36.0	51.0	41.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	32.0	42.0	31.3	
    6.-TRÁFICO DE DROGAS (EU)	1.0	4.0	300.0	
    7.-DAÑOS	134.0	181.0	35.1	
    8.-HURTOS	486.0	439.0	-9.7	
- Municipio de Alcorcón	
    1.-DELITOS Y FALTAS (EU)	1866.0	1731.0	-7.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	103.0	101.0	-1.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	31.0	94.0	203.2	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	67.0	72.0	7.5	
    6.-TRÁFICO DE DROGAS (EU)	10.0	6.0	-40.0	
    7.-DAÑOS	254.0	237.0	-6.7	
    8.-HURTOS	727.0	657.0	-9.6	
- Municipio de Aranjuez	
    1.-DELITOS Y FALTAS (EU)	582.0	745.0	28.0	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	8.0	16.0	100.0	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	21.0	50.0	138.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	9.0	15.0	66.7	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	109.0	160.0	46.8	
    8.-HURTOS	180.0	216.0	20.0	
- Municipio de Arganda del Rey	
    1.-DELITOS Y FALTAS (EU)	703.0	610.0	-13.2	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	27.0	24.0	-11.1	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	31.0	26.0	-16.1	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	32.0	19.0	-40.6	
    6.-TRÁFICO DE DROGAS (EU)	2.0	1.0	-50.0	
    7.-DAÑOS	112.0	114.0	1.8	
    8.-HURTOS	128.0	94.0	-26.6	
- Municipio de Collado Villalba	
    1.-DELITOS Y FALTAS (EU)	854.0	719.0	-15.8	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	0.0	0.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	54.0	26.0	-51.9	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	65.0	78.0	20.0	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	15.0	11.0	-26.7	
    6.-TRÁFICO DE DROGAS (EU)	3.0	3.0	0.0	
    7.-DAÑOS	140.0	99.0	-29.3	
    8.-HURTOS	273.0	204.0	-25.3	
- Municipio de Coslada	
    1.-DELITOS Y FALTAS (EU)	879.0	915.0	4.1	
    2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU)	0.0	1.0	100.0	
    3.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU)	29.0	33.0	13.8	
    4.-ROBOS CON FUERZA EN DOMICILIOS (EU)	36.0	42.0	16.7	
    5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU)	58.0	36.0	-37.9	
